precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL MIȘCAREA POPULARĂ-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL VERDE-voturi","ALIANȚA USR PLUS-voturi"
1,ALBA,"PRIMARIA COMUNEI BLANDIANA",208,BLANDIANA,3397,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:11:19",503,458,1,16,28,337,295,0,15,27,314,23,475,138,18,11,6,91,162,7,3,3,1,12
1,ALBA,"PRIMĂRIA COMUNEI CÎLNIC",217,CÂLNIC,4106,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:26:34",1227,1167,2,44,14,842,783,1,44,14,722,120,1285,443,191,17,11,140,274,9,4,5,10,61
1,ALBA,"PRIMĂRIA COMUNEI CIURULEASA",236,CIURULEASA,4008,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:43:28",585,542,0,22,21,435,392,0,22,21,394,41,638,203,18,4,6,237,81,16,6,9,0,17
1,ALBA,"PRIMĂRIA COMUNEI CRĂCIUNELU DE JOS",237,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:04:23",879,856,0,8,15,543,520,0,8,15,512,31,887,344,108,13,26,36,263,10,3,6,4,43
1,ALBA,"PRIMĂRIA COMUNEI GÂRBOVA",259,GÂRBOVA,4482,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:28:31",1214,1180,5,9,20,776,747,0,9,20,696,80,1223,447,70,18,5,252,332,2,3,3,1,10
1,ALBA,"PRIMĂRIA COMUNEI IGHIU",276,IGHIU,4927,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:54:48",1194,1182,3,4,5,719,709,1,4,5,699,20,1527,808,45,13,14,121,391,6,4,15,0,90
1,ALBA,"PRIMARIA COMUNEI PONOR",342,PONOR,6397,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:34:25",413,348,0,53,12,314,249,0,53,12,295,19,350,36,8,3,71,42,152,9,1,2,0,7
1,ALBA,"PRIMĂRIA COMUNEI RÎMEŢ",352,RÂMEŢ,6627,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:25:29",202,176,0,20,6,131,105,0,20,6,114,17,180,49,4,1,1,59,41,4,2,0,0,2
1,ALBA,"PRIMARIA COMUNEI ROȘIA MONTANĂ",363,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:30:39",692,668,0,13,11,450,426,0,13,11,416,34,740,290,51,6,13,105,151,25,14,12,2,37
1,ALBA,"PRIMĂRIA COMUNEI SÎNTIMBRU",383,SÂNTIMBRU,7384,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:52:16",862,840,0,5,17,548,526,0,5,17,529,19,942,394,17,8,1,171,289,9,4,5,1,24
1,ALBA,"PRIMĂRIA COMUNEI ŞPRING",409,ŞPRING,7945,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:14:26",663,578,1,45,39,471,391,0,43,37,454,17,635,164,6,6,2,30,192,16,1,195,0,6
1,ALBA,"PRIMĂRIA COMUNEI ŞUGAG",415,ŞUGAG,8014,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 11:07:59",1429,1408,4,2,15,852,835,0,2,15,788,64,1345,493,43,8,27,40,609,6,3,8,2,42
1,ALBA,"PRIMĂRIA COMUNEI VIDRA",430,VIDRA,8425,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:43:51",229,215,0,11,3,229,215,0,11,3,197,32,341,112,19,2,7,45,113,5,0,3,0,3
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",243,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:24:43",1053,1050,0,1,2,663,660,0,1,2,625,38,1152,489,53,10,1,43,492,6,2,5,0,13
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",244,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:05:21",1507,1498,0,2,7,843,834,0,2,7,779,64,1653,810,52,11,1,53,640,4,3,3,6,6
1,ALBA,"PRIMĂRIA LOPADEA NOUĂ",295,"LOPADEA NOUĂ",5210,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:33:17",820,781,0,5,34,663,624,0,5,34,640,23,907,244,6,481,1,3,148,1,0,0,0,0
1,ALBA,"PRIMĂRIA NOSLAC",326,NOŞLAC,6048,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:10:40",979,967,0,6,6,509,497,0,6,6,478,31,1000,491,61,33,5,52,271,7,3,35,4,7
1,ALBA,"PRIMĂRIA ORAŞULUI CÎMPENI",123,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:15:44",1315,1278,0,19,18,882,845,0,19,18,798,84,1406,524,36,6,25,302,348,26,12,8,3,32
1,ALBA,"PRIMĂRIA ROŞIA DE SECAŞ",359,"ROŞIA DE SECAŞ",6930,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:40:58",601,553,3,21,24,412,369,0,21,22,370,42,647,235,58,12,26,127,130,6,4,1,1,5
1,ALBA,"PRIMĂRIA VALEA LUNGĂ",425,"VALEA LUNGĂ",8354,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:42:22",1649,1553,1,61,34,1069,974,0,61,34,975,94,1703,634,91,36,16,28,362,92,0,336,2,12
1,ALBA,"REFUGIU TURISTIC VALEA BARNII",325,MOGOŞ,5826,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:16",144,132,0,8,4,90,78,0,8,4,80,10,145,55,6,0,0,13,44,13,0,1,0,3
1,ALBA,"SALA DE FESTIVITĂŢI DIN SÎNCRAI",74,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:10:52",575,569,0,6,0,241,235,0,6,0,231,10,626,385,13,41,3,50,91,7,4,1,1,20
1,ALBA,"SALA DE FESTIVITĂŢI MESENTEA",256,"GALDA DE JOS",4366,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:14:56",216,207,0,9,0,124,115,0,9,0,122,2,225,101,12,4,6,20,62,4,2,3,0,9
1,ALBA,"SALA DE ÎNTRUNIRI",241,CRICĂU,4142,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:12:09",327,307,0,6,14,244,224,0,6,14,239,5,341,97,4,2,0,9,138,80,0,0,0,6
1,ALBA,"SALA MULTIFUNCȚIONALĂ BIIA",407,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:11:25",983,945,0,11,27,622,584,0,11,27,601,21,1057,435,18,37,17,16,425,67,0,3,0,18
1,ALBA,"SALA PAROHIALĂ SIBIŞENI",436,"VINŢU DE JOS",8826,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:15:00",596,585,1,8,2,332,322,0,8,2,317,15,644,312,15,3,2,62,168,15,4,12,4,32
1,ALBA,"SC FLORIDA IMPEX SRL",41,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:26:47",2003,1961,23,17,2,872,851,2,17,2,857,15,2157,1285,23,3,41,99,342,48,7,27,17,250
1,ALBA,"SC HIDROCONSTRUCȚIA SA SEBEȘ PUNCT DE LUCRU SAT LAZURI",396,SOHODOL,7446,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:09:39",188,184,0,4,0,125,121,0,4,0,118,7,200,75,3,1,2,25,84,2,1,0,0,0
1,ALBA,"ȘCOALA CU CLASELE I-IV - CORNA",365,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:21:14",139,126,0,13,0,103,90,0,13,0,97,6,155,52,4,0,1,31,39,14,3,0,1,4
1,ALBA,"ȘCOALA CU CLASELE I-IV DEALU GEOAGIULUI",283,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:39:34",99,89,0,10,0,78,68,0,10,0,72,6,95,17,14,0,0,11,45,1,0,0,0,1
1,ALBA,"ȘCOALA CU CLASELE I-IV GHIONCANI",284,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:44:43",61,54,0,7,0,46,39,0,7,0,44,2,57,11,12,0,0,4,8,14,1,1,0,4
1,ALBA,"ŞCOALA CU CLASELE I-IV - GURA ROȘIEI",361,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:44:53",661,647,0,10,4,496,482,0,10,4,433,63,710,214,15,12,13,95,136,133,17,7,1,4
1,ALBA,"ȘCOALA CU CLASELE I-IV - LUNCA",345,POŞAGA,6468,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:10:31",141,117,0,18,6,98,74,0,18,6,92,6,129,31,0,0,1,23,52,1,0,0,2,13
1,ALBA,"ȘCOALA CU CLASELE I-IV - ORĂȘTI",346,POŞAGA,6468,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:20:05",111,98,0,10,3,92,79,0,10,3,88,4,116,24,8,2,2,6,60,3,0,4,0,3
1,ALBA,"ŞCOALA CU CLASELE I-IV RĂCĂTĂU",210,BLANDIANA,3397,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:21:58",36,27,0,9,0,29,20,0,9,0,28,1,40,11,1,0,1,4,18,1,1,0,1,1
1,ALBA,"ŞCOALA CU CLASELE I-IV, SAT BUTEŞTI",324,MOGOŞ,5826,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:43:59",63,48,0,14,1,51,36,0,14,1,50,1,57,6,4,0,0,15,24,3,0,2,0,2
1,ALBA,"ŞCOALA CU CLASELE I-IV - VÎRTOP",362,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:34:47",194,187,0,7,0,143,136,0,7,0,138,5,200,57,9,2,3,38,59,9,10,4,0,4
1,ALBA,"ŞCOALA GENERALĂ CISTEIU DE MUREŞ",162,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:55:28",553,546,0,7,0,174,167,0,7,0,162,12,604,430,7,11,4,14,111,2,0,9,0,4
1,ALBA,"SCOALA GENERALA CRĂCIUNELU DE SUS",226,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:54:52",89,68,2,15,4,65,44,2,15,4,60,5,77,12,2,1,1,2,49,0,2,2,0,1
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",117,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:24:27",854,840,0,10,4,386,372,0,10,4,368,18,927,541,23,4,11,79,146,76,1,7,3,18
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",116,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:22:44",947,889,0,32,26,539,483,0,32,24,504,35,979,440,25,9,32,127,180,91,5,8,1,26
1,ALBA,"SCOALA GENERALA SÎNTĂMĂRIE",227,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:08:46",251,233,0,12,6,132,114,0,12,6,126,6,264,132,6,22,1,18,72,1,0,3,0,3
1,ALBA,"ŞCOALA GENERALĂ STÎNA DE MUREŞ",328,NOŞLAC,6048,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:16:10",315,303,1,10,1,153,142,0,10,1,142,11,397,244,13,34,2,7,80,3,0,3,0,0
1,ALBA,"ŞCOALA GIMNAZIALĂ AMPOIŢA",311,METEŞ,5577,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:11:03",617,593,1,20,3,411,388,0,20,3,396,15,650,239,5,2,41,52,273,4,2,5,0,12
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ARON COTRUŞ” CERGĂU MARE",220,CERGĂU,3805,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:55:33",822,781,2,8,31,598,557,2,8,31,569,29,900,302,9,1,66,58,360,2,2,5,2,64
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AUGUSTIN BENA” PIANU DE JOS",337,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:10:15",1103,1069,4,8,22,563,533,0,8,22,513,50,1207,644,22,5,19,67,317,6,6,47,6,18
1,ALBA,"ŞCOALĂ GIMNAZIALĂ „AVRAM IANCU”",4,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:14:32",1318,1301,5,10,2,515,503,0,10,2,510,5,1419,904,20,0,16,41,285,21,4,19,0,104
1,ALBA,"ŞCOALĂ GIMNAZIALĂ „AVRAM IANCU”",5,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:57:45",973,949,7,16,1,377,360,0,16,1,364,13,1044,667,19,5,12,52,152,10,6,16,6,86
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” ABRUD",112,"ORAŞ ABRUD",1151,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:18:33",1149,1122,0,23,4,658,631,0,23,4,619,39,1234,576,30,13,22,243,230,27,4,14,2,34
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” GRADINIȚA CU PROGRAM NORMAL NR. 1 ABRUD",113,"ORAŞ ABRUD",1151,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:05:30",1084,1068,1,9,6,559,544,0,9,6,526,33,1174,615,11,22,16,175,219,29,3,9,4,38
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AVRAM IANCU” GRĂDINIŢA CU PROGRAM PRELUNGIT NR.1 ABRUD",114,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:04:50",1310,1284,0,22,4,618,592,0,22,4,590,28,1412,794,18,6,14,182,226,63,4,15,9,53
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",417,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:06:07",799,773,0,8,18,431,405,0,8,18,389,16,870,465,19,113,1,46,115,3,1,5,2,84
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",416,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:31:33",1020,967,2,12,39,421,370,0,12,39,376,45,1051,630,13,96,3,38,155,4,1,1,3,62
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",173,"ORAŞ ZLATNA",1936,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:40:46",971,955,0,9,7,503,487,0,9,7,482,21,1062,559,36,4,26,79,254,33,5,8,2,35
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",172,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:42:33",1203,1189,1,10,3,567,554,0,10,3,538,29,1310,743,45,13,42,110,255,24,0,9,6,34
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",57,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:28:18",1225,1220,2,3,0,421,418,0,3,0,402,19,1360,939,13,64,9,72,152,20,1,4,1,66
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",58,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:05:56",1158,1148,0,10,0,443,433,0,10,0,421,22,1300,857,28,50,7,75,161,19,6,3,3,69
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",59,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:12:40",433,420,0,13,0,433,420,0,13,0,413,20,1250,817,18,45,9,79,151,25,1,9,4,72
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",56,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:06:35",1295,1278,0,15,2,468,451,0,15,2,442,26,1400,932,16,34,6,77,185,26,3,3,2,90
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” MĂNĂRADE",89,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:10:43",914,881,1,9,23,428,395,1,9,23,417,11,1000,572,16,5,7,27,330,8,2,2,1,19
1,ALBA,"ŞCOALA GIMNAZIALĂ BENIC",253,"GALDA DE JOS",4366,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:44:23",447,424,2,8,13,287,266,0,8,13,276,11,480,193,109,1,5,75,65,7,3,1,1,9
1,ALBA,"ŞCOALA GIMNAZIALĂ CÎMPENI",124,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:00:39",932,890,0,31,11,627,585,0,31,11,602,25,980,353,10,14,16,212,298,11,6,7,3,25
1,ALBA,"ȘCOALA GIMNAZIALĂ CÎMPENI",125,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:10:51",870,845,0,17,8,592,567,0,17,8,569,23,928,336,20,8,12,192,275,22,4,7,2,27
1,ALBA,"ŞCOALĂ GIMNAZIALĂ CIUGUD",229,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:18:01",549,512,5,7,25,355,323,0,7,25,333,22,570,215,60,3,16,34,173,3,1,7,3,33
1,ALBA,"ŞCOALA GIMNAZIALĂ - CRĂCIUNELU DE JOS",238,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:08:15",879,858,1,9,11,546,526,0,9,11,514,32,1000,454,63,9,32,40,309,14,3,8,0,36
1,ALBA,"ŞCOALA GIMNAZIALĂ CUNŢA",410,ŞPRING,7945,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:12:55",498,473,1,11,13,341,317,0,11,13,335,6,515,174,12,1,3,13,180,19,3,90,3,11
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DAVID PRODAN” SĂLIȘTEA",368,SĂLIŞTEA,7044,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 11:12:47",1066,1020,2,29,15,801,756,1,29,15,741,60,1153,352,59,9,60,77,446,16,3,19,1,51
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DEMETRIU RADU” RĂDEȘTI",349,RĂDEŞTI,6547,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:50:00",563,539,0,9,15,373,349,0,9,15,348,25,624,251,11,13,0,47,259,5,2,1,0,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ”EMIL RACOVIŢĂ” GÎRDA DE SUS",262,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:02:03",709,697,1,9,2,520,509,0,9,2,472,48,873,353,20,6,99,76,195,54,6,7,1,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”GHEORGHE MAIER” UNIREA",418,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:21:20",1174,1125,0,22,27,595,546,0,22,27,544,51,1290,695,24,11,7,96,360,5,1,6,2,32
1,ALBA,"ŞCOALA GIMNAZIALĂ GHEŢARI",264,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:37:53",411,404,0,6,1,309,302,0,6,1,283,26,443,134,11,1,18,5,225,14,1,4,0,4
1,ALBA,"ŞCOALA GIMNAZIALĂ GÎRDE I - COMUNA BISTRA",207,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:46:42",637,622,0,11,4,378,363,0,11,4,357,21,716,338,17,9,6,49,239,5,10,9,12,1
1,ALBA,"ȘCOALA GIMNAZIALĂ HOREA",270,HOREA,4767,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:45:48",591,577,0,8,6,408,394,0,8,6,379,29,662,254,17,4,12,59,264,6,4,1,1,11
1,ALBA,"ȘCOALA GIMNAZIALĂ IGHIEL",278,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:05:18",829,820,0,2,7,450,441,0,2,7,429,21,800,350,33,6,21,71,181,16,4,34,0,63
1,ALBA,"ȘCOALA GIMNAZIALĂ ÎNTREGALDE",282,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:00:27",233,226,0,4,3,158,151,0,4,3,142,16,243,85,50,1,0,3,57,27,1,0,0,3
1,ALBA,"ŞCOALA GIMNAZIALĂ IOAN MAIORESCU BUCERDEA GRANOASĂ",212,"BUCERDEA GRÂNOASĂ",9026,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:30:55",773,758,1,1,13,476,461,1,1,13,420,56,852,376,86,41,1,40,224,17,3,2,1,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOAN MIHU” VINEREA",153,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:17:10",927,916,2,7,2,474,465,0,7,2,459,15,1020,546,18,9,6,90,274,7,5,4,3,43
1,ALBA,"ȘCOALA GIMNAZIALĂ IOAN MIHU - VINEREA",152,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:03:09",1050,1040,1,5,4,492,483,0,5,4,472,20,1164,672,17,8,4,87,286,9,5,5,5,46
1,ALBA,"ŞCOALA GIMNAZIALĂ„ION AGÂRBICEANU”",18,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:42:04",869,847,1,20,1,307,286,0,20,1,297,10,961,654,7,8,10,33,120,17,2,13,9,78
1,ALBA,"ŞCOALA GIMNAZIALĂ„ION AGÂRBICEANU”",17,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:40:52",924,910,3,11,0,283,272,0,11,0,277,6,1001,718,7,6,10,37,111,11,5,20,5,65
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",315,MIHALŢ,5700,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:40:56",846,790,0,30,26,555,499,0,30,26,530,25,901,346,61,7,5,99,307,7,1,4,2,37
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",314,MIHALŢ,5700,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:43:25",1065,1013,1,21,30,689,638,0,21,30,656,33,1116,427,53,11,3,119,415,10,1,10,4,30
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION MICU MOLDOVAN” BLAJ",87,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:48:41",1515,1504,1,9,1,607,597,0,9,1,536,71,1600,993,16,15,3,40,425,20,1,3,3,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",147,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:58:10",1105,1095,2,7,1,477,469,0,7,1,457,12,1239,770,15,8,18,95,216,12,15,11,6,61
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",146,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:37:35",1071,1054,5,12,0,459,447,0,12,0,442,17,1186,727,24,5,8,95,212,9,11,10,4,64
1,ALBA,"ȘCOALA GIMNAZIALĂ IOSIF PERVAIN CUGIR",148,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:02:03",1141,1132,0,8,1,407,398,0,8,1,383,24,1244,837,21,10,14,76,168,12,20,4,4,54
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IULIU MANIU” VINŢU DE JOS",435,"VINŢU DE JOS",8826,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:20:25",1326,1322,2,2,0,741,739,0,2,0,686,55,1447,706,74,13,8,108,295,43,5,26,6,108
1,ALBA,"ŞCOALA GIMNAZIALĂ LANCRĂM",107,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:52:08",1433,1410,3,13,7,617,597,0,13,7,586,31,1577,960,29,7,9,55,406,6,2,23,17,32
1,ALBA,"ŞCOALA GIMNAZIALĂ LĂZEȘTI",392,SCĂRIŞOARA,7197,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:47:28",217,203,0,4,10,156,142,0,4,10,145,11,220,64,18,3,48,9,59,2,0,2,0,4
1,ALBA,"ȘCOALA GIMNAZIALĂ LIVEZILE",291,LIVEZILE,5167,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:05",623,565,0,19,39,460,402,0,19,39,434,26,630,170,16,5,4,55,339,3,2,4,1,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",66,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:18:44",1117,1112,0,5,0,409,404,0,5,0,365,44,1250,841,6,55,1,62,121,65,5,1,2,47
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",65,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:30:33",921,912,0,9,0,321,312,0,9,0,298,23,1003,682,9,34,11,40,115,47,3,7,0,32
1,ALBA,"ȘCOALA GIMNAZIALĂ LOMAN",376,SĂSCIORI,7099,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:18:11",677,673,0,4,0,344,340,0,4,0,323,21,740,396,93,2,3,25,170,10,2,3,1,14
1,ALBA,"ȘCOALA GIMNAZIALĂ ”LUCIAN BLAGA”",155,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:41:16",1164,1151,2,9,2,423,411,1,9,2,404,19,1268,845,15,19,10,65,244,11,2,16,4,18
1,ALBA,"ŞCOALA GIMNAZIALĂ METEŞ",310,METEŞ,5577,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:35",504,482,0,11,11,317,295,0,11,11,267,50,541,224,13,2,15,78,128,14,4,3,0,10
